ChEMBL_ID,pIC50,SMILES,natural_product
CHEMBL104,4.71,Clc1ccccc1C(c1ccccc1)(c1ccccc1)n1ccnc1,True
CHEMBL1079905,5.19,CCCn1cnc2c1c(=O)n(CCCCC(C)=O)c(=O)n2C,True
CHEMBL1086927,4.52,COC(=O)C(C)CC(=O)C[C@@H](C)[C@H]1C[C@H](O)[C@@]2(C)C3=C(C(=O)C[C@]12C)[C@@]1(C)CCC(=O)C(C)(C)[C@@H]1C[C@@H]3O,True
CHEMBL1087131,4.64,CC(CC(=O)C[C@@H](C)[C@H]1C[C@H](O)[C@@]2(C)C3=C(C(=O)C[C@]12C)[C@@]1(C)CCC(=O)C(C)(C)[C@@H]1CC3)C(=O)O,True
CHEMBL1087180,4.64,CC(CC(=O)C[C@@H](C)[C@H]1CC(=O)[C@@]2(C)C3=C(C(=O)C[C@]12C)[C@@]1(C)CC[C@H](O)C(C)(C)[C@@H]1C[C@@H]3O)C(=O)O,True
CHEMBL1098479,4.6,C[C@H](CC[C@@H](O)C(C)(C)O)[C@H]1CC[C@@]2(C)C3=CC[C@H]4C(C)(C)C(=O)CC[C@]4(C)C3=CC[C@]12C,True
CHEMBL113,5.119999999999999,Cn1c(=O)c2c(ncn2C)n(C)c1=O,True
CHEMBL1172893,5.21,COc1cc2c(cc1OC)[C@@H]1[C@H](O)[C@@H](OC)C=C3CCN(C2)[C@H]31,True
CHEMBL1186527,4.86,OC1CCN2Cc3ccccc3N=C12,True
CHEMBL118752,7.25,Nc1c2c(nc3ccccc13)CCC2,True
CHEMBL1200623,5.19,CC[C@]1(O)CC[C@H]2[C@@H]3CCC4=CCCC[C@@H]4[C@H]3CC[C@@]21C,True
CHEMBL1201217,6.74,CCCCOc1ccc(C(=O)CCN2CCCCC2)cc1,True
CHEMBL1206,6.55,CCN(CC)C(C)CN1c2ccccc2Sc2ccccc21,True
CHEMBL123248,6.82,CNC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(C)O[C@@H]1N2C,True
CHEMBL1241427,7.25,CNC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(C)[C@@H]1N2,True
CHEMBL1243269,5.0,CNC(=O)Oc1ccc2c(c1)[C@@]1(C)CCN(C)[C@@H]1N2C,True
CHEMBL12540,4.67,c1ccc2c(c1)[nH]c1ccncc12,True
CHEMBL1254269,5.88,O=C(CCCCCCCCc1ccccc1)c1c(O)cccc1O,True
CHEMBL129542,5.5,c1cc(OCCCN2CCCCC2)ccc1CN1CCCCC1,True
CHEMBL13045,5.84,COc1ccc2c(c[n+](C)c3c4cc5c(cc4ccc23)OCO5)c1OC,True
CHEMBL1306,4.67,CC(C)N1CCN(c2ccc(OC[C@H]3CO[C@](Cn4cncn4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,True
CHEMBL130880,6.18,Nc1c2c(nc3c1CCC3)CCCC2,True
CHEMBL134342,9.0,O=C(O)CCCC[C@@H]1CCSS1,True
CHEMBL136052,4.3,CC(=O)N(C)[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC[C@H]4C[C@@H](N(C)C)CC[C@]4(C)[C@H]3CC[C@]12C,True
CHEMBL136317,5.19,C[C@H](NC=O)[C@H]1CC[C@H]2[C@@H]3CC[C@H]4C[C@@H](N(C)C)CC[C@]4(C)[C@H]3CC[C@]12C,True
CHEMBL136611,4.08,CN[C@@H](C)C1=CC[C@H]2[C@@H]3CC=C4C[C@@H](OC)CC[C@]4(C)[C@H]3CC[C@]12C,True
